-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
de1f8d8b11e1557947befd0e716f36b7b00f71fe4d29c1d5080f307a6f9f3e76  JUD01.htm
8c1a09b781194fc7a89d4b70482a5b1eaa5cd289196dfa315fa04e709cb0084c  JUD.htm
d725fafe61e43aea3f134e5cad4d7336713efcd65eca367a60cf5af628398f38  LAM01.htm
96ffbcbcc62019ea7078e70314b164f5740bcc9d787b2aa5b1521573f1a8fb9d  LAM02.htm
93885975bce771cf41683f0eae3d38791537417d7afe346110a4812851459b66  LAM03.htm
7ce5f2fba0ac6e9fcb50b2324036211b6e780e20eeaa8c1c4958f7e88f8c9710  LAM04.htm
7e3209cf529d3915cd1f5045ea66ab1ba5550660d54aac1e33f2ed58c3d0ca1e  LAM05.htm
136467945c761facf4605b0f5ad50a395e811ff37aac40a9bd2f4212724e8582  LAM.htm
d1bc2b507b94d2f4adc6c1341d6a10659541d79550588dd10d5af2a930a19085  LEV01.htm
d0146680b71de5813e5e0ab780eb28133979704915ea6340dfff79f1e3a6e8d5  LEV02.htm
6dcf46f1127338bd9a56d39c5fac898bdde9b55107094b7c7d25c8b0b86e5ee5  LEV03.htm
c91ce877d90b1c9f7be3fa44e507eeb10166ce9089e3e56e147f736c6192fc14  LEV04.htm
b226c185c0578efc05aa46749c8c1cb34fbd44e4d32f77832521a9d2dd252e9b  LEV05.htm
52af75d724331ca1cdfe830c21395bc9395a73c4d9c83969d78ab1936c5bed93  LEV06.htm
14429ad8111b26e01a802706849411bd4ea22245c863d2a946d7eba2ac40c6b0  LEV07.htm
b3c35f5a2612343d75984e71af80834cc144e290256885b3fd52ece80d7903fa  LEV08.htm
3df3b47007b6a56ef3ab571b4da393076e87da1bc21cf3c9edbcd22d60d22f9f  LEV09.htm
9d637b04f5e699a1aedb37b86641ed15b57a321f0c776b20ce2a222d7cbe553a  LEV10.htm
bc9b024f7e47e8dce433cf816b5d3ca61e5f8283f9f52a321ada6ffcc3629848  LEV11.htm
25576ae8bfb6140a0517739f3f9dc633929274510a851743d2835b2b285efc44  LEV12.htm
ee00dbc4fdd6657a9c33c19e6ccd5630790065cfd5c7ce61249539689295b840  LEV13.htm
03f6cc33a606b1ff445be19eeec68f673387f23c5a571b2a2cf54f84c9ac3807  LEV14.htm
1a03997a2f65c3cd2e1f3bb8c223658fb95ddd0a440aa671c63e9669f9722b76  LEV15.htm
3949a0b9758cd01749205e54e2806a9de1fc3600a552fad76d9045d0fe45ba03  LEV16.htm
876bce6645818cce751d37541b9a3ece1b63088facae6a0ed77b4d5fdaa06699  LEV17.htm
6351b2bc455e643574404595c9992c0ca494cd1b9fb0fc5c5b35b2a39851b76a  LEV18.htm
9cf6a58ec67dcf1c0505e48d733a4444dc09fad05c865f8e84a6f2bf0726ce71  LEV19.htm
b3d91aeefc950a03754cf5cad8111f9b498773800bbdbfeba3e0e33e96db99af  LEV20.htm
25ab1b08433c0d25cf931c7130d9e19cb185e8dede7b1a3c2e4390b01b00723e  LEV21.htm
9019f8b214aea9a19b92013094d8a0c346d31c3aa273f60dcffae42c9e01bbd9  LEV22.htm
7ead19a4b7a3def8f5573e3d9ca0cc9007a39abb1d71fbcad0ab773f267c0bdf  LEV23.htm
32031641827403793b125c08475dfa938a56b85e566b561e3919a43ce116bbcd  LEV24.htm
2e2cc75a97e98ffad6167f97d519ae9e03c963931ceab9b2dfb4dac8cc9030ac  LEV25.htm
943545bb649936ba2ece24accf9fe030f380990824fc368c4530a8f04b089ba2  LEV26.htm
3c862a8b453a8dcdd434ac365e7094c3d3101edc30ec8fa8e0299f69fdcdb1e2  LEV27.htm
76ed0fef6a8917e9ca08714b2e85d109ef58936946189edc7ad538087742f328  LEV.htm
19e93babb8a9dcacfef21a0d14a69ba25193b52bd469dccc77eeebbe1dd7bb2d  LUK01.htm
082cb4affd243a9cd79efbea45640853e3bfbe237d716d2b91713a5fbaabdb77  LUK02.htm
cd3b5d8daaec640c613c01519394e7233d3f64f5fcd5860306d193e4af4d9c99  LUK03.htm
d3217e7eb46943163276dfccfc0876d856808b6ea7c8c88e4a082c0715bd36e1  LUK04.htm
23df83b03fc4632864796344e07fce772e308763b969899a14dbe9816db4f4fa  LUK05.htm
6f6ea6ec209b30543602fabd3f3207b7732e934b483cd7ab95c5609bbcebea02  LUK06.htm
f3b1b62f7ce3070a436bcaefe3c242ede6204b3eaf86955c87218f716adc0343  LUK07.htm
a0e28276b72507f58ac372942c3f807dd7fb17c0b311edf6402c00e9f440c60a  LUK08.htm
b1094bdb0768ca804320b6a6cd60593a3cb952073a60ace08c6269f648d22802  LUK09.htm
f4205e1589ca8ce7a174f3f47e19b6e6a83438fe2c13b1cd058d6fbb03888f88  LUK10.htm
0fb84daeadd9e30b88addc7c393f1052240e5802e254b08ccaea68de69d0d953  LUK11.htm
b6396d738228914edcaf0d94ab6b691e6dd4bde671805cbb42bed8df94bf1be2  LUK12.htm
803772b94528db5cf14bdb708a77f78a54fc5984e45f8edcdc7796ac05cc2226  LUK13.htm
9fb12a361d4f85450176b001a13abb89ee1d3bfd1949f07c85b8b005585139ea  LUK14.htm
d228de0aa4911e9d5f12f1ce8768886949e89da7e1b0e11e7e9c0eca76eb908c  LUK15.htm
76cf1ebbae86b6e71caf5c9c5bda1bc430a131e7158707b34b412699129eb106  LUK16.htm
a2bf852429f72703e4cadc5ccdd5b47f5503aa8b0e61cb0b7bce707b21f21c4e  LUK17.htm
8bbff70f16b246481bc99bb23134030b37d0d1ba74e1b29fc89dc7f089766c0d  LUK18.htm
2e7155cd72d62e44242b6ac883a820416d6b2b7c3fc4dacb1a09bb8826027907  LUK19.htm
c60c9a29564fbf5c39d436c27f526d12b37414074b5cafd83fed76744b7014c4  LUK20.htm
75e713dcf6e5f3a8ad67261cafdc78f7dc0f49ff28391a6b1589ec4ead0315dd  LUK21.htm
2258574c97e5b2d4dabd1af4f1c69a03595ba4c008764ddc4767f61bd967ac42  LUK22.htm
0ac09521935a3419172dafe142b0917716b126b88a7cda409d23bca070698df2  LUK23.htm
a1269d489885dfc7aaaf65fad8b498101a2dc78d64746f47b7887b713ea87134  LUK24.htm
4c503d5eb922f73efdd424f69f6d6cee5e145bbe4ae2ca0e6496c91104d2a867  LUK.htm
7254d1a2cefb4a0162436045c9babb5026428831d164e5ad3141f489ed067604  MAL01.htm
bbd2608394adf8085e45241cc3bbcb9241b8937de21cc21eec9a63b1703266a6  MAL02.htm
b0d15217865deab3fa1f0b05ae8f2053e3d9f99c2466501f661b1a9c81953ca4  MAL03.htm
e1ac5efc04099c4e8c9f57e9201e1cc4c85572889ddd68f51b980ab10c48ccf3  MAL04.htm
ec9120584ab58c1310c7d99bb7d18106a43c0273621657384be754e95e379332  MAL.htm
ca8ebcd4f7826476f58055161dc250b7bf3ef17ae57f0248767712fc0bd60bed  MAT01.htm
a27f4b2747106630c600ce39d0875e296ab9c37e61d687f1922a6a7b43abf5f2  MAT02.htm
78a71829d7aea53617c4b79310684aee18d235617dc231d5dc80fec0629f4a36  MAT03.htm
14b8db2120ac55e2e1f0c6edf8e8ad0eb5fb6a72a49a9451d05b00a79741fcec  MAT04.htm
ee9254e70461a6f5830e97f881c80ff28234becce69012e3f68217e976a77ae7  MAT05.htm
b5c2f68e44e1093a0bccacb6f38ff1a803dcc2a52343cf074e355e193ee4e6fd  MAT06.htm
c1f97bfbcc747b75e7ba94bdbb04880e34f4496be5f7dab2deb4016e30dd2cc6  MAT07.htm
0010b034e166a2194414de96f9c554ed238cadea0cf6bfcf26520271640347c8  MAT08.htm
971a2692d8a3d965ce05d15b10214cec1e690e1358b0069b60fc9069dd97be83  MAT09.htm
8735cf8bc0a9c75e7c18b3aa0c64f467a77d2789ba4b9666158e516ccdba154d  MAT10.htm
0012891752481bde99a2f68ee7bcd8458465dd37b4eafca200105c045bbd6f4e  MAT11.htm
25506b7d9c17f4c3d37f985d98c3fcf7cb9c98c4422a622ae0775ac52416857c  MAT12.htm
5a41831ee0b131b6df72448adb28287188610de23b472e84c47c90de0f9e6db7  MAT13.htm
3cf6588af9c09f5c9e85f45fe0c004681025dd24e5629995bb594934df748250  MAT14.htm
f6c5f857d68966c677c7183d59d534e5874f22535e8a6ba45eaf730ffb79e719  MAT15.htm
aa722f23903fd76417ca7923a62181a86b5f627a0b7db29ded6b0809c9e97b5e  MAT16.htm
080d95423f54508b18b7eb6e67a2cb5ab3aea9fa29d21304b4b8dc8aee116076  MAT17.htm
679e8ae5fbd1569e4d1856fd29a9b0a69a89c66ac9ef4dcee15a1772c960340c  MAT18.htm
a5f84c6b75d5f66e6ea04661e0142a1eff989fe62f968a07b5f667c4fd449c2f  MAT19.htm
b75286189a1a4fc6a04535f607c8dc5b2f954c421965a67f82282c2241108ecb  MAT20.htm
85a916e21995e083dfde29b807ee3a5986eed4a3226d4de9c68f0677243321ca  MAT21.htm
bcf910a24806e428676f6b593bb23888509eda39e67377b6611b0b390945dec2  MAT22.htm
1cd3a6877c261fd26b6e9f0b0379666abfa65c6ca98d0f0d8792ae22f4e843bb  MAT23.htm
08f95aa89e8dc44105014cbeccf157208c15e621d73433e214950f63c0ab5759  MAT24.htm
421c58dcda081a3da2410f6f851162f3cbd8bf19f98ad9057676f0d9092641c3  MAT25.htm
79e99af034d351a183194d36ca82236dc5b492dabe7307f32b9ea14982aa4496  MAT26.htm
ff68eb9ef700284818a7d09e5c68e407dbe1d3d1cdae0fcb35772a122b6b8be7  MAT27.htm
7b79ab27b7eafbf6e019ea04a39ea739447f1fbbc7fc7bb670432e853954a4fd  MAT28.htm
474e10384ceb5884abdf88088619c7424e8e2cedac897ab7a5b2c30ed70df0a7  MAT.htm
52afade287dc5ad92853a29aabbe88dd8ba6b4e404077ba6c1d8a73fc4ff0d6c  MIC01.htm
43de4cc13627d0178af368de3fb5eccc468fac8afb38ec44fb062da32ec97d1f  MIC02.htm
71756a9dc74709d4078418f871e9855ecf80781db2125d0eb34aa31a57fd1fa8  MIC03.htm
42db569acb2c2809b595af8b2d3632e680b87135b020488779b4f3e03ada1bb8  MIC04.htm
6cf98d27ff3763e5a702284114ad52a5646b5607bc9cde743a61ccea382ec659  MIC05.htm
5f88286d1ac214212cdbe0cf82aa1f43e7880195dd172bb54763461fd3455ecf  MIC06.htm
00b2001368fc7285ecba6284a25f117463cb410e7324560d8852a61cee0f351e  MIC07.htm
0bb554e53d8e8b425f7b77299483a8270451a1430fe61c667412722c4b49d7fe  MIC.htm
cc0f479d0b7246824d9d5abedf7ef8e7683f1983d304808b61c7d956fbe5a34e  MRK01.htm
34287dedb2350ad839b39130cbafde9b510865f46669243e620dcdf64b88c885  MRK02.htm
52339037853f6f41b834bccc218405f524be9ea5409ce889da34a602d9c7eb73  MRK03.htm
58afb41e03c73cb02c513fdff9cbfc2c50bad0c058d7db998160d35b53ff9faf  MRK04.htm
ddbc6bdfc83aa142e03fdbe889408d19a3becffd606c3fb40017001b8787474e  MRK05.htm
eba0ddc652c07f9c9004d6440554d306a1598ecbd834b9b301dce98d5d118802  MRK06.htm
90c0dc8020ce979d2a76e654b226e986617265da4e280ec2615544631719b7b6  MRK07.htm
57c4d0f16a0ab1edbf7e5e85d2aecc6ff3fc2466e951edea846befe5b61fe14b  MRK08.htm
0c619df480859e22d3a330a685c1dfb3057bb7a55a9bfe2e9876ae449023b63d  MRK09.htm
e20124d0c2693243bdcd5ab08ef1ef48e7e1c495cde664b679a3e8320a80c117  MRK10.htm
2041c0fe9b71b3fd80a115b4b6dc37217a8b7ebfa0b5e927f4b35cb0d812d533  MRK11.htm
8e887632a5ada41950503a6b59445932098b9d1eeb57a0f1748d7e6fcd615cc1  MRK12.htm
8c19250ae8a423f42201bbe5c768fb80d2eaa1d55e36db639406819d50ff86ce  MRK13.htm
e4b0d80ff7f59470b05584e1faaeca264909b1b2ae6a0092059aa428fab42c4b  MRK14.htm
ef542420ad6a04ac553385917fa44124326f1b7d1714ef51f6a6c51ea1b2bbfd  MRK15.htm
e02f9d1da3144bc287fac721b218dc5ba94ac2e6e18c9112035a5e45bec117e6  MRK16.htm
62955d7e89f65ebceae85b255b530083788ab2f1029393a6bcd3c9ba57d11305  MRK.htm
9ba7955e91cdfc5ba1de72b023dd6c8d84de81203e222e61cb005ba37cdfee0c  NAM01.htm
80480053e0eb443e6ce073be46eadb3ac2867c8362486be000cd11737418897e  NAM02.htm
dff06da358215df299b5f2dafa5281e838868d63839099e578c0fd2222fb91bb  NAM03.htm
a0643ac26acb3a87f659ead0ef94d9a6d41e9cbcbc98091e23b9dfc725e67806  NAM.htm
6389ff81f3589c2a3bfb2fd451dfde1457140c644ed545e56773618d1a7b4e0f  NEH01.htm
e65876db32f5f52c3c4a5d2faf3a28c17dafc7a3ae6accc6fe4f135cf6d902ab  NEH02.htm
8236573c5b3733ebe137676a06ea09d7aa21731cd6309874d1b1059bd0c827d7  NEH03.htm
660159af3ffdf8211b6ca406111aeb6da4e99736ad2260b7a37738212ef25ff2  NEH04.htm
00a25a2e13a9d00e705d23338b4b34c3d5d846acf5733a29a346f9b67e459a08  NEH05.htm
05bf27575a0b26f08c4388c7c305c086fbf7ac19b739b0fc4cde792e064d84f9  NEH06.htm
7c7ab6c6eeb95ec3244b382d742066724fa59477a5946135b7e3cdfdba62cb31  NEH07.htm
fcfd1ba8326d836928d974e135a92526d8ec23370953da35972cf5397547c577  NEH08.htm
25d1950fea550e607814efbe05848b85db7164cfbf68622a49c266e448d101bb  NEH09.htm
d7bbec6ffbf0a69ee3b2eb80f517417be2bf8677151b77e2718d77af6a4ea57e  NEH10.htm
5c1c2b13b450e6427f8084c5a2c7a60c78b9785bca88bd393b5e3a8585ab550e  NEH11.htm
4babc434c9d84d7a73ecd95f10f0976a64072379806d11887790d5a45b4751ee  NEH12.htm
3d4b787b416016d685f5c0ff8933d28d6fdbf291c70b10433cb582f64eeef8c0  NEH13.htm
bfbe4e7b3b4461a44ecc5e4580eac30c76f713a061509ab44c020d98cf35aaf3  NEH.htm
469a66f6d0259bbb9186e44e5f6be9fa275a8d4668ffe1364fb0309020a49d57  NUM01.htm
2f2516cbd7fb3545687d372b79755d014fa42cd49a62c803f39ec4ddd649244b  NUM02.htm
d5af2b40866d17cf9bb8d79afb4bd03a58b869b1ab584ed0d064e8b81db5c712  NUM03.htm
75bda07af98c873a2b2efa3bddde5a8a99ccf92e95152ffaac5a5a4a0d70cd03  NUM04.htm
afffbba32607a8abf18bdc372b81fd5cd7d9071a9c6ec2c0e22821c8c748f84c  NUM05.htm
b7a6da93d4c41175b043118244a896bbd6d9daa60844bf4876c65559fbbf79b1  NUM06.htm
ac0267c6552a0b37d322356ad49e3a8d51049b11ab91a86a9b290e1f25f8ebbb  NUM07.htm
c3ca4864595c9f57f02bc3a7100a40751db2553d2fee5de06830337021e8666d  NUM08.htm
8e4d59fe97772e7ff01dd3b789603f76e135787b86d8075f41500eafbe1e9393  NUM09.htm
a9c4b61c257556ca50b894f0e4b9d45b7af9105a14ec9cc106c332af28653d38  NUM10.htm
5aec9733ed2ef5144bae893510e6869af623442966f4a738d2f3c6de1e679f5f  NUM11.htm
5b01d7729334f43aae49bf254c80abd76d9caa2282fa6d1f3071854ed311595a  NUM12.htm
e27084ac26f2d6e304822b8043006737e6c0afaa618dfd78234bd7451159c714  NUM13.htm
587e0b2632873281375caaa6ad7fb8e84b30eccadd2c0158af38d13a71163f08  NUM14.htm
888bd8ea357fc4b9358cfe6344263f13fe3e72e75f7c9cb2164cd027374904ab  NUM15.htm
3355a381c0a06e7455cb5c76121c257a3571dfb5b1c87cb01988170a18d4de56  NUM16.htm
081c81d217ab7bf39da81964a28b9c93df262bc0862c2ed5570173eab3808fc3  NUM17.htm
764c5464639ee098f1a5dee9ba528b42fdc9300802276629652951021ff1565e  NUM18.htm
4fc4dd6c0b8f23cfc8392ee131b76b488111d3ab01ac0b3d30bc49b61b82e0da  NUM19.htm
ddc46d644bd33f98d7a3fb823366c2fc8c849f6875cfc315563e7f93ff77457a  NUM20.htm
588d2a47f384a2e9f88471f4523b65d1c59ef365344a268b28c95b48b7d05ef0  NUM21.htm
b3028c5609732c5fa7fc1dee328479c00178a4c4731fc1e011e22495fb4693bf  NUM22.htm
f71c2de9604a0fe387b4239124d1a9dcca8887f49770c17875e9b552075a86f0  NUM23.htm
a9207afe6f4fa8085e6655528004d88d4f96c35cc228b711500a4c003dff9d4b  NUM24.htm
99ca307e639d48b5380f0e3b0a831b45fd90f7e24c220d43e43c1bb4dd2159ec  NUM25.htm
ed46b14e9b9ae1dbe9fc3e9eff73b98afc8b19a7ba792b72672f23341187c009  NUM26.htm
e406d875f0e3528dcab66fb99942e7dad03c188392fd5741b524f5e80a938c31  NUM27.htm
b76f35a6dfdb11137c57c8cb986baf007ba00bda63807284fb8136d687b3454c  NUM28.htm
968f041c9a2003a241f3fa2120a18e34bfb2b12ca82995d0004d3de44e323f51  NUM29.htm
cd3ad655a847979a2a1b113a7ba5dc5c2656fa9587d4b4149b4454c5b2bec3c7  NUM30.htm
f230b55db68fa2d26e8a57d88c503c788b8ba385198dbd5f4cebfd34eb46f4f3  NUM31.htm
4977379d0e519fcd6e1833165199fd19a9b317c42c166f0cd0059331018a4083  NUM32.htm
29d842c8b43579965981421dbc2a67aa82740cbe6b0a2eee572c1a0cffb8fb1d  NUM33.htm
768a553c1cb28af8dd1c20b3b90a814b050a8c4a78cce9c99ee1f98e2c529ee7  NUM34.htm
65db6dc376e27907cbad5eb87639bd75262dc442ff602a60837b6a6d0bc81f65  NUM35.htm
d6fab6455c7254a373f4331eb8aad4d796dd13fddb32e13e8e40f56bededbf66  NUM36.htm
771f0dd4ad3002578ef82d790d92e5e80f6c4978167fe3441ad0bebf3a7af3a8  NUM.htm
364020d67f62c2fd31f973a6c7ea52a4b82b7aa325eb9f521230ee353c326c83  OBA01.htm
1690c4f3c264e09904ac266dda52345d77c1591bba20117434885dca3c308925  OBA.htm
b5ee6c2c753d6a6c40cd856c6589585cb68f546ae56d728894534e1477c78319  PHM01.htm
8b371ae5a0c663d5f05cc0385c6d5f300eaed6c70d48a485ef9522db4320bd88  PHM.htm
a75e9e31a06b0f4bc75ee9e59c90f2c60508a57f73dde982c5dc6401de04f723  PHP01.htm
5ae7e160ced5413d2049b743bb095355c7e53d9fc100c3801179a86ee6d3d4e4  PHP02.htm
10bfc508a3e3ff7fb148155bcf533699c3557d36f670ad2841a7d4293726dd44  PHP03.htm
c05c67663b36b0e293a2061e7d8cedaed86739b04dbce6c5fd9e649c8e504695  PHP04.htm
c3ba444731fd3d6b2835089e12568fffacd9714597eb950bdd1812132b187dfc  PHP.htm
ac21add7e99f4083df29728dec2c3d35d3ba15a1522ee5992053a5d50c933783  PRO01.htm
a2595c986e0bf04dd7633e7156fc88cf8586eebb2c9d0f116c986a32233f6268  PRO02.htm
3b02e3ef735179af8daea9d065fd5388b212af6eb057ee0f2754d40992a38a24  PRO03.htm
bc7d08eefc5cc69dffcb0e4443fa56767259937360277d77d600770e4edc72a7  PRO04.htm
66450ef51e2297a10e48fbfcbd36ab35f77d11687613e00331e2f961d4d6a8a5  PRO05.htm
c1b86368a06e3e93bacb30ca991be7384d0f36cebdc0e711970d43702e23622b  PRO06.htm
57b4e4b36fc3e864ac576e19f7cc18f750022ea144b8ef4528b6ed7986457a8e  PRO07.htm
63d6ef0ec31dbba98e32a0f7906449448d704aff89f0be1d2b6e63d8272ab22a  PRO08.htm
41ec0e7f31ee46cc2c812815aba263549ade500fc1afadf19f470ec1938485c0  PRO09.htm
f0e196a1e374a24eda1a4ef460605cf9e12e534993aa3e1b6cffe90f77b48dc7  PRO10.htm
2a41f2a6f9ba4422fe0b275dca11eab15895067616cba1f356ce0955d51c66cd  PRO11.htm
601d29df22a0adbcb6c371e26d8e5f775021d472a9118dd3a5fa6ef7ca1407b9  PRO12.htm
5813f7378c648b56833c7e4a0ac59ec322d2342e251bd2539c5a427349f8f3c1  PRO13.htm
f57416f4e7aabc710ae750e6db9e033a8f773743fc0e8fc886a245245981906f  PRO14.htm
bdb48ba6247ac317224336ee3cc2c633d0f47870cce13eced72f770e0df0ba7c  PRO15.htm
187213c28af0ebb8dbba06c71756cae91f70bd8a739eafd5cc7cb4afbf90a8cc  PRO16.htm
5d85a69ea7ab8e1b3e02cf426c5eaf0b0913c4aec8cc0fdd55258440db063478  PRO17.htm
3c8de763c16543623caa49e2b2a688cab5985c0c86377083f148a4afa27d899c  PRO18.htm
6076069c0ff9ac8a9c7c75b6c62b9bfa94649527849739e1929b8c48ea3c0952  PRO19.htm
dbfae731b42d37cd26edb12586f977ffccd5e5dffa7eead5e15de9f93d1b0cdb  PRO20.htm
70b7f5f80f1a8dab1bdd6845e33ff06246e0bd565235d449249984acc977ab39  PRO21.htm
a42077d8bf4ee1dfb1eed0357ba9f201c90dea85890671ddb954c46ec0667f33  PRO22.htm
399c0d1b1320490439cc8aca2850f8ce7980a0321aa246f53aa80ce8a639dbbc  PRO23.htm
1f7d1ea8c791658d87d147156fbb09ee11fe8cc433e8b707185e80aa3e6fd0f6  PRO24.htm
80ad9b0534fb4a213dd4d0440d63334b2ac2d193dffc1761ef6ed8029a9c300e  PRO25.htm
b748104a74d31b5f69ca2c1c6a95a48bcb706836252a3860d1a2d78e481480e0  PRO26.htm
744aef435eb2cb7708152699bf8d04bba92decae0e8d8e382b23f47a1298ebc1  PRO27.htm
298b60bc4cd73a8f1f0b195beaace0f89dc160355dcf44628f19aac1923ddfda  PRO28.htm
10c0cc31ed35da1964df057f678199be7bfa212659e53b2d34c1a03f0ac15158  PRO29.htm
40c913ecd09c9ca119e2f16e359fdb33e78e5d4c7bcb77eb1de36c43307e2bff  PRO30.htm
104edf82339076ab85d004b0d2504791c49d966d0480b1eee1b89d7a40ce20c3  PRO31.htm
136fc4a816e0fc1918edb9bbfa60b895a34c032aea3e66d3f35ca1de2fe4c403  PRO.htm
bfb9d71796e491fce527754110749fa3111cb9082a8bba83414fe806552298aa  PSA000.htm
2c522bbcd6508b9e75dae711e7b0d4fcd682a14a16ed5d8b6984b79dfe32f49c  PSA001.htm
99e0fc6d8ebeeac354f4483ddd4b728ed1a8d27b0d97ac9b17e00ce1e7f77c40  PSA002.htm
ae7003bdd8a6a76916f96b850d4f374773b7cd362be1a9def7d2b1717fd970a4  PSA003.htm
f597c5cd820b0a1f84bdaf620ae53fce253b63e289ee0295339f437eeead7284  PSA004.htm
b126cfe0b2d28d435bd7f588525807dd75208aaae269165e2b84542ab4c44d0c  PSA005.htm
8c9fd542d444d5226298a5e654fab74be81a1579b48f743976c1f5eaea3b608c  PSA006.htm
fdd903432a69192fa3c9d2af5bb6859e9389d469b561e863dda8bf217a934c7e  PSA007.htm
8864856f842e35433a4788cd81fe0ebedc444fd4c283957446449a25abd94a07  PSA008.htm
87b9dcdeac2e330c2ed56e2f1c4cdfd97b2db5c6ad9c20e64cab63295684d263  PSA009.htm
13d9f4858a2139f83a99718915b66ce1eb7666c64d2b03199ebb96b17814e815  PSA010.htm
a11bd4fbcb585c3ca65149333abd407bdc594ef87709de0c543dd8d41765fdf1  PSA011.htm
385eda7452bdb2eaf08cf86d9f5104637d467763935fae0f15249626c53ec5db  PSA012.htm
462925205931fe6a22085f17bf00975505cdb9f57d0c68b987675d189ed30e45  PSA013.htm
4c44a730799049c3fce38335cacc18590efbb6c595599b2bb5a7affb5984416c  PSA014.htm
cc1a7a72a19642940918e27996c891d3e392159b74a7bd58639c1056d203bdf4  PSA015.htm
e6ad3e7dacd949b981284976011bae57216b00a3495bf3cb181b77ae3ef88cab  PSA016.htm
312b465c2752c73741cb451d4150eac6bea2c3f1d9c0930b606f44d8b6ad298e  PSA017.htm
ed09cd7087d24fe1c7401a2eb080f40b823c675bbb9e3a53d9179afbb9b8df69  PSA018.htm
445a7d188865c0f0237112f574d6c5d4d051a5048f1aaa56e6ee4cdea05ccc0b  PSA019.htm
9a04d482e8457726a11dd094e75e3632bce8a688e8beb9abe2e866d9c9cdf84d  PSA020.htm
b4fe8d1158623e2c264fe08e56c0df3c78f3a824174023cec21d6335994e106d  PSA021.htm
9d876770e10a0baece680348f6d6af1e07e2e630b099c7d0235f5cd0f2d57da7  PSA022.htm
9fa3aa060c39db9b60f813d36ef23509a93993c798bad83b24df251df46a2fb4  PSA023.htm
b4f0ed7a20d38d3a4d58872495fc0dbe34ba55e8024bc9fdbe659b2eee717c68  PSA024.htm
2ba2413125c02528e3db76715ae19c5439321069cb9a75ff3285292760f5c3dc  PSA025.htm
2bad010ddb7910c0e47cb26ce4365d851589833bdb7bcbb8dc803b4b6e3bb1f7  PSA026.htm
c488c5129303d9a1cf8b55aed6931957e2e8ff14a8c611d1a79b2a91070e660d  PSA027.htm
c4c1e7eee8f47ea20a0f761a5d871a08cc45b7a8744f0c9efa9ec67ea38bd7d7  PSA028.htm
6d8777a1cd2cbcea78111939a6bc75ecf072ce0d3084e90ae1b7ca71852b8f09  PSA029.htm
8f60e47e5300a2b882395dd8eaade693f9c54a74b4802ea97b92dd108f8a9f7e  PSA030.htm
c8983e38b2e7fc43124797ef20731371fe0cfabdd869d672b507b2dcce47d6c6  PSA031.htm
71f015bfb4bc1bb18ac1b27f6f0ec626ddbae277aae12d33b8e4efb25558b983  PSA032.htm
87b9b1cd978ff16ae9542c7666c51f9c81e03d5ce95b0f04707b72440f553387  PSA033.htm
791ad079519893f51c016bbd32e1c32ce31d4d0391fd4dfbf6f7e2196c373b96  PSA034.htm
76f93b349bccfa284262ec5a043c8ecff9563b575e1284787af0ce84260da0cd  PSA035.htm
cb37c1d68948838b1fdf42d4753d60d51d39e32f7c6dc9521f4559a134008465  PSA036.htm
59d23e317428e75ae27f38dc79772db98fdeba68f1e5a1509c5140f0b6c7aa48  PSA037.htm
263ff8d477c969e1715fa0b8e6d35f6d32199d2799941b7b0649f85c2d2c24ec  PSA038.htm
b30112258b9bdeb31f46f0eaf298b37206249ff680c5010c84940576148c1d70  PSA039.htm
bee119c31c1d225c29547683a8d1bd17e57a081bdf2373830f5efbc1adc0830e  PSA040.htm
44270bda654a001c4de62ada0a9b65a475fafc8588794ffc28d2f21af130fbfd  PSA041.htm
b1514a81d188c2ce65220f68c5601129b3b4bed7261458f32868e60c21c830ba  PSA042.htm
f2a4ec3fded088aea2095b6093489ce4023815d8b4e8fc8e1ccc232bf932bfe8  PSA043.htm
ded207fad2517abe6808b9b77e16043087f34e8a08fffb83835ef4d75633e408  PSA044.htm
dd2281a369f1cd602ec9cc7840b7e58d44d9549bbf2283143eaf3b85b72abba9  PSA045.htm
a9eb6d8c3ad532051d9aad0ba2d3113e2432d87b27ccf69388fe33ecaacdff48  PSA046.htm
1900250fbaedae2d611fb07c266e449e6248a32d679d6624814322b603f7ef06  PSA047.htm
fd5b987db6b86275ccb3f7d86aad8a9efd054456de4142a0518163e8bf2e4c6b  PSA048.htm
9eac208cd67905785230453be038b5829ad08bdcd7c285c2669ddae117e1af89  PSA049.htm
79952a6d6df7b116da3abdbee365260bea98ae2f0af8121abf17b4b6a5fa7b1d  PSA050.htm
758cf630c7805d6cc936e6e44f5c12b597c2d3a19f935f184a6defa3bcde11c0  PSA051.htm
8a2e0b61557612d58aa1436013ecde038e2be6c3ef7f290743a5d765c2e0df36  PSA052.htm
9ee03e57e21de91afca0233a1cfd413fc3a5f3625829e1f522c3e1c2f19c7bfb  PSA053.htm
380e108dc6dccedf6e8afac3f6dd2ff211b52e4853324ce5524ab35aa5c9e6bf  PSA054.htm
8a230403471d00f03cc427730ab5e254601c099a512a3d21e2a0d0846d7777b8  PSA055.htm
9f09e11939518fb1abcbeccab11db407ede30b3b496a9229112546f19e8a9720  PSA056.htm
0cfab2657035c75255585a8510fb989565da7e265a0106d401b549b8bff39444  PSA057.htm
